date,sales,weekday,month,is_holiday
2021-10-04,1190.5662601771912,1,10,0
2021-10-05,1312.6299165554121,2,10,0
2021-10-06,1221.8252020815248,3,10,0
2021-10-07,1186.964582344723,4,10,0
2021-10-08,1188.6324586259034,5,10,0
2021-10-09,1176.6372395822282,6,10,1
2021-10-10,1204.0690080534912,7,10,1
2021-10-11,1281.2803767953064,1,10,0
2021-10-12,1272.1034692781075,2,10,0
2021-10-13,1169.8764393414908,3,10,0
2021-10-14,1240.222911550061,4,10,0
2021-10-15,1210.3180194808886,5,10,0
2021-10-16,1270.5090418179918,6,10,1
2021-10-17,1224.5585309793444,7,10,1
2021-10-18,1251.9705824604728,1,10,0
2021-10-19,1226.5101009093607,2,10,0
2021-10-20,1126.1600976738994,3,10,0
2021-10-21,1238.9663993861395,4,10,0
2021-10-22,1174.158484165576,5,10,0
2021-10-23,1276.2592918121786,6,10,1
2021-10-24,1206.095806561477,7,10,1
2021-10-25,1211.0479859160869,1,10,0
2021-10-26,1242.0917717841608,2,10,0
2021-10-27,1272.6915630652643,3,10,0
2021-10-28,1236.606058115707,4,10,0
2021-10-29,1328.5199680878268,5,10,0
2021-10-30,1330.1952576013307,6,10,1
2021-10-31,1334.8970337809192,7,10,1
2021-11-01,1238.802354619309,1,11,0
2021-11-02,1177.8402366314094,2,11,0
2021-11-03,1314.3868630753332,3,11,0
2021-11-04,1234.0350804047698,4,11,0
2021-11-05,1258.2544096993643,5,11,0
2021-11-06,1289.2798963252908,6,11,1
2021-11-07,1179.1836142986895,7,11,1
2021-11-08,1342.4264751595474,1,11,0
2021-11-09,1306.3066337667717,2,11,0
2021-11-10,1281.7829982557173,3,11,0
2021-11-11,1310.348628754279,4,11,0
2021-11-12,1295.3059246699688,5,11,0
2021-11-13,1274.9770019488626,6,11,1
2021-11-14,1255.4456216645945,7,11,1
2021-11-15,1235.5970535770462,1,11,0
2021-11-16,1288.6554373228016,2,11,0
2021-11-17,1294.1157911052892,3,11,0
2021-11-18,1331.996478310182,4,11,0
2021-11-19,1289.6700443324617,5,11,0
2021-11-20,1238.7966941219543,6,11,1
2021-11-21,1204.4836827860804,7,11,1
2021-11-22,1278.7742048879907,1,11,0
2021-11-23,1285.654412469445,2,11,0
2021-11-24,1284.01539351494,3,11,0
2021-11-25,1214.304179503107,4,11,0
2021-11-26,1346.4797257100133,5,11,0
2021-11-27,1348.3309701578594,6,11,1
2021-11-28,1255.4941810327205,7,11,1
2021-11-29,1338.9320111958973,1,11,0
2021-11-30,1348.263988074585,2,11,0
2021-12-01,1304.548969820806,3,12,0
2021-12-02,1257.220041600011,4,12,0
2021-12-03,1387.34614258901,5,12,0
2021-12-04,1327.768512433568,6,12,1
2021-12-05,1298.228766978166,7,12,1
2021-12-06,1351.493470863048,1,12,0
2021-12-07,1396.044083768147,2,12,0
2021-12-08,1292.1695383764895,3,12,0
2021-12-09,1353.7035150452023,4,12,0
2021-12-10,1418.405718576824,5,12,0
2021-12-11,1267.5447921189896,6,12,1
2021-12-12,1298.045198097968,7,12,1
2021-12-13,1297.7590026823289,1,12,0
2021-12-14,1321.8878273941284,2,12,0
2021-12-15,1321.4659836941717,3,12,0
2021-12-16,1349.1724953677576,4,12,0
2021-12-17,1295.2890726928467,5,12,0
2021-12-18,1307.3563755690932,6,12,1
2021-12-19,1355.7418532148045,7,12,1
2021-12-20,1350.6162785685378,1,12,0
2021-12-21,1388.7731083915817,2,12,0
2021-12-22,1367.7398740349554,3,12,0
2021-12-23,1388.071527288103,4,12,0
2021-12-24,1294.5422282781815,5,12,0
2021-12-25,1334.732704570466,6,12,1
2021-12-26,1448.5387548639403,7,12,1
2021-12-27,1377.941935605258,1,12,0
2021-12-28,1397.927486915041,2,12,0
2021-12-29,1376.415401242556,3,12,0
2021-12-30,1386.2667928464396,4,12,0
2021-12-31,1355.6761330391746,5,12,0
2022-01-01,1548.0211220635902,6,1,1
2022-01-02,1351.8541706018402,7,1,1
2022-01-03,1371.9641817930747,1,1,0
2022-01-04,1254.8546636009823,2,1,0
2022-01-05,1433.6235026244792,3,1,0
2022-01-06,1352.9081570056892,4,1,0
2022-01-07,1379.6881719107446,5,1,0
2022-01-08,1358.5288545223364,6,1,1
2022-01-09,1380.1951671544055,7,1,1
2022-01-10,1375.110316063293,1,1,0
2022-01-11,1389.3583611978295,2,1,0
2022-01-12,1391.0520771677243,3,1,0
2022-01-13,1388.1570110263008,4,1,0
2022-01-14,1389.6414681843048,5,1,0
2022-01-15,1465.6217383697112,6,1,1
2022-01-16,1446.4190892760237,7,1,1
2022-01-17,1448.8642383879583,1,1,0
2022-01-18,1370.0045221136477,2,1,0
2022-01-19,1471.5933315518294,3,1,0
2022-01-20,1467.4498376774316,4,1,0
2022-01-21,1385.302237848989,5,1,0
2022-01-22,1491.2589414843508,6,1,1
2022-01-23,1382.9875017706079,7,1,1
2022-01-24,1327.1177683409776,1,1,0
2022-01-25,1476.3538585627018,2,1,0
2022-01-26,1417.3469951525371,3,1,0
2022-01-27,1474.201105319034,4,1,0
2022-01-28,1389.6632758753692,5,1,0
2022-01-29,1366.2890544286454,6,1,1
2022-01-30,1492.9606838164088,7,1,1
2022-01-31,1362.9781325667664,1,1,0
2022-02-01,1357.248991581962,2,2,0
2022-02-02,1340.9641867785442,3,2,0
2022-02-03,1299.4465607137327,4,2,0
2022-02-04,1389.1248081821605,5,2,0
2022-02-05,1334.5022707754747,6,2,1
2022-02-06,1443.0674127810212,7,2,1
2022-02-07,1334.8838073278544,1,2,0
2022-02-08,1393.8295591302185,2,2,0
2022-02-09,1566.966055913981,3,2,0
2022-02-10,1469.4196738548314,4,2,0
2022-02-11,1456.5846456536806,5,2,0
2022-02-12,1374.667677706374,6,2,1
2022-02-13,1445.1659494077262,7,2,1
2022-02-14,1461.5710903850083,1,2,0
2022-02-15,1380.605364040238,2,2,0
2022-02-16,1468.8507363404296,3,2,0
2022-02-17,1523.7588316229105,4,2,0
2022-02-18,1448.4176749058872,5,2,0
2022-02-19,1457.5796642681796,6,2,1
2022-02-20,1366.9247643323063,7,2,1
2022-02-21,1400.6328722451985,1,2,0
2022-02-22,1525.0208638888785,2,2,0
2022-02-23,1440.5763735717107,3,2,0
2022-02-24,1428.6620736081206,4,2,0
2022-02-25,1441.987906838013,5,2,0
2022-02-26,1475.1885342134062,6,2,1
2022-02-27,1421.5609136094631,7,2,1
2022-02-28,1487.2022211260921,1,2,0
2022-03-01,1414.2452516168066,2,3,0
2022-03-02,1522.2891706182136,3,3,0
2022-03-03,1432.0539621273563,4,3,0
2022-03-04,1552.2115505925597,5,3,0
2022-03-05,1486.961454327355,6,3,1
2022-03-06,1446.419159860502,7,3,1
2022-03-07,1535.485829297649,1,3,0
2022-03-08,1422.3722848165078,2,3,0
2022-03-09,1464.900886107049,3,3,0
2022-03-10,1493.3799465517616,4,3,0
2022-03-11,1488.427265629779,5,3,0
2022-03-12,1395.130365324183,6,3,1
2022-03-13,1450.5733244988471,7,3,1
2022-03-14,1506.0351997803623,1,3,0
2022-03-15,1432.6184004192344,2,3,0
2022-03-16,1562.895458698778,3,3,0
2022-03-17,1525.26543662445,4,3,0
2022-03-18,1475.6980259816885,5,3,0
2022-03-19,1491.2702108855626,6,3,1
2022-03-20,1596.2088532187518,7,3,1
2022-03-21,1550.746804219025,1,3,0
2022-03-22,1523.7459014827073,2,3,0
2022-03-23,1434.7173109870214,3,3,0
2022-03-24,1587.702786874091,4,3,0
2022-03-25,1559.5418441330942,5,3,0
2022-03-26,1500.1716302367245,6,3,1
2022-03-27,1480.7475938503762,7,3,1
2022-03-28,1499.4483451767178,1,3,0
2022-03-29,1449.3281670806196,2,3,0
2022-03-30,1486.437572312622,3,3,0
2022-03-31,1548.6570996813448,4,3,0
2022-04-01,1420.6106020033453,5,4,0
2022-04-02,1495.750909356622,6,4,1
2022-04-03,1517.575770202495,7,4,1
2022-04-04,1517.4701179527058,1,4,0
2022-04-05,1453.7190424737457,2,4,0
2022-04-06,1453.9028865437167,3,4,0
2022-04-07,1567.7839540496605,4,4,0
2022-04-08,1452.3849517585309,5,4,0
2022-04-09,1564.300306838656,6,4,1
2022-04-10,1489.9765492409585,7,4,1
2022-04-11,1568.282472713045,1,4,0
2022-04-12,1493.4074438942985,2,4,0
2022-04-13,1456.2774890324215,3,4,0
2022-04-14,1557.5395624825794,4,4,0
2022-04-15,1513.9242171908963,5,4,0
2022-04-16,1587.2758841226373,6,4,1
2022-04-17,1559.4817859556215,7,4,1
2022-04-18,1503.3967682158548,1,4,0
2022-04-19,1492.3527779180686,2,4,0
2022-04-20,1515.9447315034045,3,4,0
2022-04-21,1524.1986355225026,4,4,0
2022-04-22,1470.4849667672074,5,4,0
2022-04-23,1556.5260508705383,6,4,1
2022-04-24,1494.3901880154194,7,4,1
2022-04-25,1492.909075751756,1,4,0
2022-04-26,1486.8011633638432,2,4,0
2022-04-27,1525.1347924406596,3,4,0
2022-04-28,1478.7031021769064,4,4,0
2022-04-29,1519.7497258968683,5,4,0
2022-04-30,1651.0007854260257,6,4,1
2022-05-01,1509.633739801424,7,5,1
2022-05-02,1490.2319800600503,1,5,0
2022-05-03,1428.1404443279112,2,5,0
2022-05-04,1513.6036441800672,3,5,0
2022-05-05,1455.1738727099107,4,5,0
2022-05-06,1491.375899196013,5,5,0
2022-05-07,1517.2283743144517,6,5,1
2022-05-08,1422.5688138871542,7,5,1
2022-05-09,1516.4381231277946,1,5,0
2022-05-10,1523.2141629080065,2,5,0
2022-05-11,1442.5338602957218,3,5,0
2022-05-12,1487.1512231467466,4,5,0
2022-05-13,1414.5888829759695,5,5,0
2022-05-14,1584.230802200769,6,5,1
2022-05-15,1521.2958551950385,7,5,1
2022-05-16,1495.0789359617627,1,5,0
2022-05-17,1495.1563311558898,2,5,0
2022-05-18,1559.1495213509902,3,5,0
2022-05-19,1497.098108825323,4,5,0
2022-05-20,1517.5564742846964,5,5,0
2022-05-21,1576.136949341931,6,5,1
2022-05-22,1482.0679240594736,7,5,1
2022-05-23,1443.8966937709963,1,5,0
2022-05-24,1456.4373775848114,2,5,0
2022-05-25,1568.211716951212,3,5,0
2022-05-26,1500.448642216135,4,5,0
2022-05-27,1469.842361827534,5,5,0
2022-05-28,1542.706262844023,6,5,1
2022-05-29,1542.9708741000513,7,5,1
2022-05-30,1468.3238507062633,1,5,0
2022-05-31,1442.5273394903052,2,5,0
2022-06-01,1411.6008406578087,3,6,0
2022-06-02,1399.4215047210744,4,6,0
2022-06-03,1474.841346758546,5,6,0
2022-06-04,1442.3920810832099,6,6,1
2022-06-05,1578.9237544872647,7,6,1
2022-06-06,1487.8624836163135,1,6,0
2022-06-07,1386.7515505030885,2,6,0
2022-06-08,1553.7072602958997,3,6,0
2022-06-09,1489.7568885438563,4,6,0
2022-06-10,1515.8102052857284,5,6,0
2022-06-11,1513.5425870641236,6,6,1
2022-06-12,1493.1385324579098,7,6,1
2022-06-13,1503.3384134490764,1,6,0
2022-06-14,1487.9611011064069,2,6,0
2022-06-15,1419.547253974529,3,6,0
2022-06-16,1492.0388279552171,4,6,0
2022-06-17,1523.7258422726882,5,6,0
2022-06-18,1460.8492709116888,6,6,1
2022-06-19,1497.7323998828456,7,6,1
2022-06-20,1489.9561158324593,1,6,0
2022-06-21,1558.563304489807,2,6,0
2022-06-22,1453.9424046569998,3,6,0
2022-06-23,1450.7746096067463,4,6,0
2022-06-24,1458.319313704832,5,6,0
2022-06-25,1457.8341212265354,6,6,1
2022-06-26,1348.1077623756314,7,6,1
2022-06-27,1428.3908356632508,1,6,0
2022-06-28,1474.2964766277416,2,6,0
2022-06-29,1457.6690182893208,3,6,0
2022-06-30,1416.8937419790125,4,6,0
2022-07-01,1422.400337702362,5,7,0
2022-07-02,1436.6374995624387,6,7,1
2022-07-03,1413.1191876594262,7,7,1
2022-07-04,1426.326141741251,1,7,0
2022-07-05,1423.7918461027268,2,7,0
2022-07-06,1494.314867348639,3,7,0
2022-07-07,1499.1536627148846,4,7,0
2022-07-08,1493.8044369744755,5,7,0
2022-07-09,1467.2551702667733,6,7,1
2022-07-10,1409.303174485471,7,7,1
2022-07-11,1491.5148639271304,1,7,0
2022-07-12,1426.620181694671,2,7,0
2022-07-13,1442.3005188689938,3,7,0
2022-07-14,1506.8804595734682,4,7,0
2022-07-15,1442.9974247584885,5,7,0
2022-07-16,1449.9976522390803,6,7,1
2022-07-17,1365.837958180249,7,7,1
2022-07-18,1459.6791827609939,1,7,0
2022-07-19,1385.188963541293,2,7,0
2022-07-20,1483.6561345959421,3,7,0
2022-07-21,1422.708809874284,4,7,0
2022-07-22,1319.0201848261681,5,7,0
2022-07-23,1411.8281983514364,6,7,1
2022-07-24,1417.2392454200576,7,7,1
2022-07-25,1451.8381654223426,1,7,0
2022-07-26,1460.0255855354033,2,7,0
2022-07-27,1409.059909328891,3,7,0
2022-07-28,1475.0527403918477,4,7,0
2022-07-29,1265.0312827999683,5,7,0
2022-07-30,1386.6732793878696,6,7,1
2022-07-31,1365.7576051135632,7,7,1
2022-08-01,1357.6845853691689,1,8,0
2022-08-02,1467.4123137511824,2,8,0
2022-08-03,1459.9344760971771,3,8,0
2022-08-04,1378.7525727384711,4,8,0
2022-08-05,1475.5256234075657,5,8,0
2022-08-06,1420.7948193933737,6,8,1
2022-08-07,1393.7533886387503,7,8,1
2022-08-08,1379.3254001850455,1,8,0
2022-08-09,1374.210132217262,2,8,0
2022-08-10,1435.9332715488204,3,8,0
2022-08-11,1443.9921093274418,4,8,0
2022-08-12,1422.618674188042,5,8,0
2022-08-13,1307.4117751831436,6,8,1
2022-08-14,1423.9898101139474,7,8,1
2022-08-15,1436.7114671912227,1,8,0
2022-08-16,1374.2720283591816,2,8,0
2022-08-17,1409.206771736269,3,8,0
2022-08-18,1313.183583950103,4,8,0
2022-08-19,1344.2348641628107,5,8,0
2022-08-20,1388.8993713089194,6,8,1
2022-08-21,1389.0240386624905,7,8,1
2022-08-22,1421.5189830796085,1,8,0
2022-08-23,1344.035444295268,2,8,0
2022-08-24,1385.7917021368721,3,8,0
2022-08-25,1377.857205834738,4,8,0
2022-08-26,1428.2651038265694,5,8,0
2022-08-27,1472.4595904765529,6,8,1
2022-08-28,1487.0211102551973,7,8,1
2022-08-29,1322.1457806834494,1,8,0
2022-08-30,1397.7850776074858,2,8,0
2022-08-31,1344.2029026168298,3,8,0
2022-09-01,1396.2615320283344,4,9,0
2022-09-02,1420.3402317178482,5,9,0
2022-09-03,1402.9906158616798,6,9,1
2022-09-04,1396.2138348278086,7,9,1
2022-09-05,1472.5914957288433,1,9,0
2022-09-06,1434.2911069792563,2,9,0
2022-09-07,1384.4382047038016,3,9,0
2022-09-08,1399.1381749409668,4,9,0
2022-09-09,1441.3567557099268,5,9,0
2022-09-10,1428.213410962922,6,9,1
2022-09-11,1376.410036813742,7,9,1
2022-09-12,1308.869758281777,1,9,0
2022-09-13,1338.395343662636,2,9,0
2022-09-14,1404.951906394261,3,9,0
2022-09-15,1308.3798790636433,4,9,0
2022-09-16,1390.1684554362723,5,9,0
2022-09-17,1375.2204861273867,6,9,1
2022-09-18,1448.001270987811,7,9,1
2022-09-19,1332.305153628229,1,9,0
2022-09-20,1301.8167360585676,2,9,0
2022-09-21,1377.6502038962606,3,9,0
2022-09-22,1430.6267501803306,4,9,0
2022-09-23,1452.6702450196262,5,9,0
2022-09-24,1354.0231180619332,6,9,1
2022-09-25,1423.3472972043924,7,9,1
2022-09-26,1344.636761525343,1,9,0
2022-09-27,1363.170655163024,2,9,0
2022-09-28,1429.4251082326525,3,9,0
2022-09-29,1437.4158612621184,4,9,0
2022-09-30,1352.031888562705,5,9,0
2022-10-01,1426.26806594886,6,10,1
2022-10-02,1309.6500082135042,7,10,1
2022-10-03,1393.5235125261659,1,10,0
2022-10-04,1347.5551013752674,2,10,0
2022-10-05,1364.5231333754245,3,10,0
2022-10-06,1341.7743417033873,4,10,0
2022-10-07,1433.959098825156,5,10,0
2022-10-08,1434.7004740128582,6,10,1
2022-10-09,1373.2050334939624,7,10,1
2022-10-10,1427.3317336469706,1,10,0
2022-10-11,1422.432980629608,2,10,0
2022-10-12,1403.7925781327622,3,10,0
2022-10-13,1518.998464461937,4,10,0
2022-10-14,1369.9496769578561,5,10,0
2022-10-15,1413.6412607701714,6,10,1
2022-10-16,1394.767670147992,7,10,1
2022-10-17,1396.2875166092883,1,10,0
2022-10-18,1423.8649485750584,2,10,0
2022-10-19,1402.2205762478036,3,10,0
2022-10-20,1374.9930562011984,4,10,0
2022-10-21,1425.327652015694,5,10,0
2022-10-22,1479.3624139797798,6,10,1
2022-10-23,1468.5411902272615,7,10,1
2022-10-24,1432.739425601902,1,10,0
2022-10-25,1387.02877802979,2,10,0
2022-10-26,1434.358393054749,3,10,0
2022-10-27,1480.534016521342,4,10,0
2022-10-28,1487.1527121220129,5,10,0
2022-10-29,1446.8951824638953,6,10,1
2022-10-30,1412.0365045187293,7,10,1
2022-10-31,1421.485966700776,1,10,0
2022-11-01,1471.6205872141722,2,11,0
2022-11-02,1468.7554701801148,3,11,0
2022-11-03,1347.9979567565201,4,11,0
2022-11-04,1470.2832229093722,5,11,0
2022-11-05,1474.41051110074,6,11,1
2022-11-06,1396.0043199322688,7,11,1
2022-11-07,1403.6563785131382,1,11,0
2022-11-08,1405.6122099870404,2,11,0
2022-11-09,1411.0453771854636,3,11,0
2022-11-10,1375.831939792432,4,11,0
2022-11-11,1463.957387707942,5,11,0
2022-11-12,1410.6723277652259,6,11,1
2022-11-13,1448.1164043658441,7,11,1
2022-11-14,1428.4558986193726,1,11,0
2022-11-15,1467.8130433646697,2,11,0
2022-11-16,1406.2638714740358,3,11,0
2022-11-17,1470.8189068615288,4,11,0
2022-11-18,1479.825588972957,5,11,0
2022-11-19,1503.5167731564334,6,11,1
2022-11-20,1562.3452243805152,7,11,1
2022-11-21,1361.1902366432023,1,11,0
2022-11-22,1483.6680297071441,2,11,0
2022-11-23,1434.0691892235866,3,11,0
2022-11-24,1375.167039009062,4,11,0
2022-11-25,1515.411355536221,5,11,0
2022-11-26,1541.8664628779832,6,11,1
2022-11-27,1457.6180973212072,7,11,1
2022-11-28,1489.7042540745456,1,11,0
2022-11-29,1477.9290686066315,2,11,0
2022-11-30,1504.8323283886618,3,11,0
2022-12-01,1529.153403434601,4,12,0
2022-12-02,1504.3918396943848,5,12,0
2022-12-03,1506.4655622989667,6,12,1
2022-12-04,1554.2092678885385,7,12,1
2022-12-05,1485.0475286299377,1,12,0
2022-12-06,1541.50442964435,2,12,0
2022-12-07,1456.3336382660632,3,12,0
2022-12-08,1579.8817930467674,4,12,0
2022-12-09,1538.5236574010082,5,12,0
2022-12-10,1483.5597333460155,6,12,1
2022-12-11,1400.14562647628,7,12,1
2022-12-12,1507.9923416778133,1,12,0
2022-12-13,1451.0612862734017,2,12,0
2022-12-14,1527.285914405577,3,12,0
2022-12-15,1587.0231116284049,4,12,0
2022-12-16,1524.6357130392294,5,12,0
2022-12-17,1509.9072179833572,6,12,1
2022-12-18,1538.0998202129308,7,12,1
2022-12-19,1537.4598388211691,1,12,0
2022-12-20,1407.2274801592398,2,12,0
2022-12-21,1539.6159611370977,3,12,0
2022-12-22,1560.7859905945581,4,12,0
2022-12-23,1519.0121137954295,5,12,0
2022-12-24,1583.1177841622819,6,12,1
2022-12-25,1530.0197913971053,7,12,1
2022-12-26,1576.9696954437884,1,12,0
2022-12-27,1654.4932886307824,2,12,0
2022-12-28,1538.2382823864018,3,12,0
2022-12-29,1448.1720560885042,4,12,0
2022-12-30,1530.6704137962195,5,12,0
2022-12-31,1463.4268353760797,6,12,1
2023-01-01,1582.5040524842943,7,1,1
2023-01-02,1619.6295154239797,1,1,0
2023-01-03,1591.174225766109,2,1,0
2023-01-04,1574.6118905110582,3,1,0
2023-01-05,1528.5638968685055,4,1,0
2023-01-06,1641.8032917882592,5,1,0
2023-01-07,1602.8916878112923,6,1,1
2023-01-08,1581.6543599029055,7,1,1
2023-01-09,1579.872330370476,1,1,0
2023-01-10,1577.4040389168244,2,1,0
2023-01-11,1596.6212711848325,3,1,0
2023-01-12,1545.5257923473364,4,1,0
2023-01-13,1654.629773300766,5,1,0
2023-01-14,1588.152317155316,6,1,1
2023-01-15,1612.6985382770356,7,1,1
2023-01-16,1563.1698794045897,1,1,0
2023-01-17,1605.7380491443,2,1,0
2023-01-18,1475.0393448539123,3,1,0
2023-01-19,1535.3373460365033,4,1,0
2023-01-20,1591.796954558314,5,1,0
2023-01-21,1529.3487987862338,6,1,1
2023-01-22,1719.5370438176192,7,1,1
2023-01-23,1516.244733225128,1,1,0
2023-01-24,1619.0143977130285,2,1,0
2023-01-25,1686.5662169287516,3,1,0
2023-01-26,1629.8872871446451,4,1,0
2023-01-27,1592.3436494212162,5,1,0
2023-01-28,1582.2661798199395,6,1,1
2023-01-29,1645.54032945463,7,1,1
2023-01-30,1573.8535603330831,1,1,0
2023-01-31,1609.8672552461173,2,1,0
2023-02-01,1652.360447439734,3,2,0
2023-02-02,1604.3495799879468,4,2,0
2023-02-03,1626.0456761385472,5,2,0
2023-02-04,1608.3757127179294,6,2,1
2023-02-05,1576.982788520733,7,2,1
2023-02-06,1686.8052112476198,1,2,0
2023-02-07,1698.8579868732363,2,2,0
2023-02-08,1615.2082323938498,3,2,0
2023-02-09,1619.5841481695688,4,2,0
2023-02-10,1625.768494875234,5,2,0
2023-02-11,1663.3845255645833,6,2,1
2023-02-12,1592.94026346029,7,2,1
2023-02-13,1635.5195674275353,1,2,0
2023-02-14,1654.8136149866348,2,2,0
2023-02-15,1675.4665112989535,3,2,0
2023-02-16,1505.9998385523277,4,2,0
2023-02-17,1666.8673692480813,5,2,0
2023-02-18,1665.6229189438102,6,2,1
2023-02-19,1700.327894523375,7,2,1
2023-02-20,1625.2163843460428,1,2,0
2023-02-21,1627.1769054122242,2,2,0
2023-02-22,1714.7619381509528,3,2,0
2023-02-23,1577.9960705932754,4,2,0
2023-02-24,1739.1021698993113,5,2,0
2023-02-25,1786.911785597972,6,2,1
2023-02-26,1684.434424798692,7,2,1
2023-02-27,1702.6866328315834,1,2,0
2023-02-28,1588.8973104726128,2,2,0
2023-03-01,1630.0176461380809,3,3,0
2023-03-02,1718.9822978730294,4,3,0
2023-03-03,1685.497518343448,5,3,0
2023-03-04,1659.6267614946164,6,3,1
2023-03-05,1681.6065435822015,7,3,1
2023-03-06,1696.550205496277,1,3,0
2023-03-07,1657.7580137641817,2,3,0
2023-03-08,1672.1498315228264,3,3,0
2023-03-09,1672.9387996179728,4,3,0
2023-03-10,1623.2697738117456,5,3,0
2023-03-11,1693.1653371921445,6,3,1
2023-03-12,1768.2389344733688,7,3,1
2023-03-13,1765.703758138825,1,3,0
2023-03-14,1606.3035178666028,2,3,0
2023-03-15,1709.6445393810668,3,3,0
2023-03-16,1715.8491828107742,4,3,0
2023-03-17,1662.4808690439686,5,3,0
2023-03-18,1635.7000437816223,6,3,1
2023-03-19,1618.7441184419833,7,3,1
2023-03-20,1663.3954580846594,1,3,0
2023-03-21,1703.94783850557,2,3,0
2023-03-22,1679.3320354510358,3,3,0
2023-03-23,1657.4465950955773,4,3,0
2023-03-24,1626.2643893742484,5,3,0
2023-03-25,1706.9576036088101,6,3,1
2023-03-26,1743.4190219631907,7,3,1
2023-03-27,1644.3863987090908,1,3,0
2023-03-28,1713.7649903229926,2,3,0
2023-03-29,1597.9512389284482,3,3,0
2023-03-30,1659.6035447509269,4,3,0
2023-03-31,1729.479279949407,5,3,0
2023-04-01,1637.6033053959927,6,4,1
2023-04-02,1663.7327918281142,7,4,1
2023-04-03,1765.2863129803382,1,4,0
2023-04-04,1658.1495170739122,2,4,0
2023-04-05,1652.4686492139538,3,4,0
2023-04-06,1724.3029492066032,4,4,0
2023-04-07,1793.5623630845062,5,4,0
2023-04-08,1684.1279090346395,6,4,1
2023-04-09,1734.8045520391643,7,4,1
2023-04-10,1763.8832740021335,1,4,0
2023-04-11,1713.070263342027,2,4,0
2023-04-12,1683.4654741052962,3,4,0
2023-04-13,1653.2847181319626,4,4,0
2023-04-14,1625.951271616853,5,4,0
2023-04-15,1752.8788655575968,6,4,1
2023-04-16,1706.3949121435091,7,4,1
2023-04-17,1764.0118288198762,1,4,0
2023-04-18,1746.81436548053,2,4,0
2023-04-19,1666.4876319998364,3,4,0
2023-04-20,1637.9317793440243,4,4,0
2023-04-21,1717.8216137763889,5,4,0
2023-04-22,1665.447048886737,6,4,1
2023-04-23,1715.7635292693453,7,4,1
2023-04-24,1660.2007657228692,1,4,0
2023-04-25,1653.499200349558,2,4,0
2023-04-26,1689.286039755433,3,4,0
2023-04-27,1742.7889600938902,4,4,0
2023-04-28,1711.132727028628,5,4,0
2023-04-29,1754.4199778309426,6,4,1
2023-04-30,1633.4925467181708,7,4,1
2023-05-01,1641.960355728376,1,5,0
2023-05-02,1689.9740320169667,2,5,0
2023-05-03,1802.3099748999598,3,5,0
2023-05-04,1727.3068536199826,4,5,0
2023-05-05,1639.8047827701544,5,5,0
2023-05-06,1688.8467824967063,6,5,1
2023-05-07,1703.1837341721575,7,5,1
2023-05-08,1663.1839991002112,1,5,0
2023-05-09,1721.7287350606966,2,5,0
2023-05-10,1682.6660972284637,3,5,0
2023-05-11,1674.9223253685707,4,5,0
2023-05-12,1752.279522112825,5,5,0
2023-05-13,1603.1391559768454,6,5,1
2023-05-14,1639.8654883194142,7,5,1
2023-05-15,1646.4022422955572,1,5,0
2023-05-16,1644.174307510783,2,5,0
2023-05-17,1649.390470424129,3,5,0
2023-05-18,1709.5011388422427,4,5,0
2023-05-19,1739.1330278418707,5,5,0
2023-05-20,1729.317698753703,6,5,1
2023-05-21,1631.7273649972062,7,5,1
2023-05-22,1676.5053865310897,1,5,0
2023-05-23,1703.641720670074,2,5,0
2023-05-24,1692.1625539367644,3,5,0
2023-05-25,1744.5658952047092,4,5,0
2023-05-26,1644.610515013232,5,5,0
2023-05-27,1685.274897296059,6,5,1
2023-05-28,1656.8625081087607,7,5,1
2023-05-29,1688.1267557706697,1,5,0
2023-05-30,1620.6613934671004,2,5,0
2023-05-31,1627.177295296699,3,5,0
2023-06-01,1636.1217277214448,4,6,0
2023-06-02,1643.432485209634,5,6,0
2023-06-03,1747.9868326324843,6,6,1
2023-06-04,1728.3219741498212,7,6,1
2023-06-05,1657.8675504612584,1,6,0
2023-06-06,1676.0822605920375,2,6,0
2023-06-07,1586.6372267601269,3,6,0
2023-06-08,1656.3061791928233,4,6,0
2023-06-09,1672.1521087385631,5,6,0
2023-06-10,1720.3454419371344,6,6,1
2023-06-11,1678.2810842062013,7,6,1
2023-06-12,1682.4552070323602,1,6,0
2023-06-13,1674.5594264148722,2,6,0
2023-06-14,1671.973127003528,3,6,0
2023-06-15,1587.5285904760522,4,6,0
2023-06-16,1635.3643346310787,5,6,0
2023-06-17,1726.7749069501383,6,6,1
2023-06-18,1695.0469136744418,7,6,1
2023-06-19,1677.3790139326147,1,6,0
2023-06-20,1654.8124240337593,2,6,0
2023-06-21,1683.2527710811348,3,6,0
2023-06-22,1601.835449244347,4,6,0
2023-06-23,1568.8718396445704,5,6,0
2023-06-24,1627.561573100421,6,6,1
2023-06-25,1672.3498278679087,7,6,1
2023-06-26,1649.630142036777,1,6,0
2023-06-27,1693.719261678827,2,6,0
2023-06-28,1659.3747491284764,3,6,0
2023-06-29,1642.8239538334306,4,6,0
2023-06-30,1705.7349473896509,5,6,0
2023-07-01,1694.7580892340047,6,7,1
2023-07-02,1632.0135909163146,7,7,1
2023-07-03,1580.545283648743,1,7,0
2023-07-04,1589.110597650645,2,7,0
2023-07-05,1625.188795162446,3,7,0
2023-07-06,1613.7057558356576,4,7,0
2023-07-07,1713.7222157818635,5,7,0
